Date,"Patricia Pepper","Adrián Babič","Germán Chaves","Tijl De Decker","Kelly Catlin","Lieuwe Westra","Vicente López Carril","Chris Anker Sørensen","Ethan Boyes","Arturo Grávalos"
2018-04-10,0,0,0,0,6,4,3,13,0,0
2018-04-11,0,0,0,0,10,4,1,2,0,0
2018-04-12,0,0,0,0,5,1,3,4,0,0
2018-04-13,0,0,0,0,0,20,1,12,0,0
2018-04-14,0,0,0,0,3,13,0,9,0,0
2018-04-15,0,0,0,0,13,16,2,25,0,0
2018-04-16,0,0,0,0,3,9,1,16,0,0
2018-04-17,0,0,0,0,6,8,1,8,0,0
2018-04-18,0,0,0,0,4,9,0,19,0,0
2018-04-19,0,0,0,0,3,8,1,4,0,0
2018-04-20,0,0,0,0,9,2,2,11,0,0
2018-04-21,0,0,0,0,4,2,0,6,0,0
2018-04-22,0,0,0,0,6,0,1,20,0,0
2018-04-23,0,0,0,0,4,7,0,5,0,0
2018-04-24,0,0,0,0,0,8,3,8,0,0
2018-04-25,0,0,0,0,4,3,0,11,0,0
2018-04-26,0,0,0,0,2,6,4,8,0,0
2018-04-27,0,0,0,0,6,3,2,3,0,0
2018-04-28,0,0,0,0,3,345,2,5,0,0
2018-04-29,0,0,0,0,3,300,2,18,0,0
2018-04-30,0,0,0,0,5,179,1,5,0,0
2018-05-01,0,0,0,0,5,190,0,6,0,0
2018-05-02,0,0,0,0,0,129,1,4,0,0
2018-05-03,0,0,0,0,4,58,1,8,0,0
2018-05-04,0,0,0,0,1,45,0,7,0,0
2018-05-05,0,0,0,0,4,40,4,5,0,0
2018-05-06,0,0,0,0,4,19,1,9,0,0
2018-05-07,0,0,0,0,0,11,1,8,0,0
2018-05-08,0,0,0,0,3,7,1,12,0,0
2018-05-09,0,0,0,0,4,11,0,7,0,0
2018-05-10,0,0,0,0,4,10,0,14,0,0
2018-05-11,0,0,0,0,7,5,1,12,0,0
2018-05-12,0,0,0,0,5,9,4,4,0,0
2018-05-13,0,0,0,0,1,4,14,9,0,0
2018-05-14,0,0,0,0,2,8,3,19,0,0
2018-05-15,0,0,0,0,7,7,0,13,0,0
2018-05-16,0,0,0,0,6,6,1,13,0,0
2018-05-17,0,0,0,0,0,4,0,6,0,0
2018-05-18,0,0,0,0,6,5,2,10,0,0
2018-05-19,0,0,0,0,7,6,0,10,0,0
2018-05-20,0,0,0,0,5,2,1,13,0,0
2018-05-21,0,0,0,0,3,1,0,7,0,0
2018-05-22,0,0,0,0,2,14,1,9,0,0
2018-05-23,0,0,0,0,6,11,0,10,0,0
2018-05-24,0,0,0,0,4,6,0,16,0,0
2018-05-25,0,0,0,0,3,7,6,8,0,0
2018-05-26,0,0,0,0,6,10,0,14,0,0
2018-05-27,0,0,0,0,4,6,2,5,0,0
2018-05-28,0,0,0,0,2,11,2,8,0,0
2018-05-29,0,0,0,0,3,5,1,12,0,0
2018-05-30,0,0,0,0,3,13,0,3,0,0
2018-05-31,0,0,0,0,4,23,2,5,0,0
2018-06-01,0,0,0,0,3,9,0,1,0,0
2018-06-02,0,0,0,0,4,10,1,4,0,0
2018-06-03,0,0,0,0,5,6,2,7,0,0
2018-06-04,0,0,0,0,4,9,3,9,0,0
2018-06-05,0,0,0,0,2,4,1,4,0,0
2018-06-06,0,0,0,0,2,6,1,6,0,0
2018-06-07,0,0,0,0,4,6,2,6,0,0
2018-06-08,0,0,0,0,3,8,0,4,0,0
2018-06-09,0,0,0,0,5,6,0,16,0,0
2018-06-10,0,0,0,0,3,11,0,16,0,0
2018-06-11,0,0,0,0,8,4,1,8,0,0
2018-06-12,0,0,0,0,8,5,0,27,0,0
2018-06-13,0,0,0,0,1,5,0,25,0,0
2018-06-14,0,0,0,0,1,5,1,13,0,0
2018-06-15,0,0,0,0,9,12,2,14,0,0
2018-06-16,0,0,0,0,2,4,0,11,0,0
2018-06-17,0,0,0,0,2,20,4,13,0,0
2018-06-18,0,0,0,0,2,3,4,6,0,0
2018-06-19,0,0,0,0,5,3,0,10,0,0
2018-06-20,0,0,0,0,5,3,4,32,0,0
2018-06-21,0,0,0,0,3,5,2,10,0,0
2018-06-22,0,0,0,0,3,9,1,8,0,0
2018-06-23,0,0,0,0,11,7,1,9,0,0
2018-06-24,0,0,0,0,11,1,0,6,0,0
2018-06-25,0,0,0,0,8,2,1,6,0,0
2018-06-26,0,0,0,0,8,2,0,4,0,0
2018-06-27,0,0,0,0,0,6,1,6,0,0
2018-06-28,0,0,0,0,3,5,1,7,0,0
2018-06-29,0,0,0,0,3,2,2,10,0,0
2018-06-30,0,0,0,0,10,3,0,16,0,0
2018-07-01,0,0,0,0,5,1,0,26,0,0
2018-07-02,0,0,0,0,7,3,1,11,0,0
2018-07-03,0,0,0,0,5,6,1,9,0,0
2018-07-04,0,0,0,0,4,6,0,5,0,0
2018-07-05,0,0,0,0,1,8,2,11,0,0
2018-07-06,0,0,0,0,3,2,3,11,0,0
2018-07-07,0,0,0,0,6,8,2,54,0,0
2018-07-08,0,0,0,0,4,8,0,91,0,0
2018-07-09,0,0,0,0,3,5,3,35,0,0
2018-07-10,0,0,0,0,3,4,6,49,0,0
2018-07-11,0,0,0,0,5,6,3,66,0,0
2018-07-12,0,0,0,0,4,15,0,80,0,0
2018-07-13,0,0,0,0,7,16,3,78,0,0
2018-07-14,0,0,0,0,4,17,2,92,0,0
2018-07-15,0,0,0,0,3,25,1,92,0,0
2018-07-16,0,0,0,0,6,6,3,35,0,0
2018-07-17,0,0,0,0,2,14,2,119,0,0
2018-07-18,0,0,0,0,5,7,1,98,0,0
2018-07-19,0,0,0,0,6,13,0,180,0,0
2018-07-20,0,0,0,0,4,20,1,54,0,0
2018-07-21,0,0,0,0,5,19,5,166,0,0
2018-07-22,0,0,0,0,4,13,1,145,0,0
2018-07-23,0,0,0,0,12,15,3,43,0,0
2018-07-24,0,0,0,0,7,10,8,99,0,0
2018-07-25,0,0,0,0,4,16,2,60,0,0
2018-07-26,0,0,0,0,8,13,3,104,0,0
2018-07-27,0,0,0,0,5,7,5,86,0,0
2018-07-28,0,0,0,0,5,21,4,102,0,0
2018-07-29,0,0,0,0,4,28,8,86,0,0
2018-07-30,0,0,0,0,9,12,7,31,0,0
2018-07-31,0,0,0,0,6,10,2,21,0,0
2018-08-01,0,0,0,0,5,13,1,55,0,0
2018-08-02,0,0,0,0,10,15,3,201,0,0
2018-08-03,0,0,0,0,10,10,1,116,0,0
2018-08-04,0,0,0,0,12,6,1,48,0,0
2018-08-05,0,0,0,0,12,13,3,118,0,0
2018-08-06,0,0,0,0,13,10,2,48,0,0
2018-08-07,0,0,0,0,7,6,0,6,0,0
2018-08-08,0,0,0,0,10,5,1,11,0,0
2018-08-09,0,0,0,0,7,5,0,11,0,0
2018-08-10,0,0,0,0,4,6,4,4,0,0
2018-08-11,0,0,0,0,9,2,2,30,0,0
2018-08-12,0,0,0,0,3,6,4,17,0,0
2018-08-13,0,0,0,0,6,6,3,22,0,0
2018-08-14,0,0,0,0,4,2,0,21,0,0
2018-08-15,0,0,0,0,9,4,2,11,0,0
2018-08-16,0,0,0,0,5,1,1,9,0,0
2018-08-17,0,0,0,0,4,3,3,8,0,0
2018-08-18,0,0,0,0,2,5,1,4,0,0
2018-08-19,0,0,0,0,9,13,5,11,0,0
2018-08-20,0,0,0,0,3,10,8,20,0,0
2018-08-21,0,0,0,0,9,9,2,17,0,0
2018-08-22,0,0,0,0,4,7,3,8,0,0
2018-08-23,0,0,0,0,8,6,4,8,0,0
2018-08-24,0,0,0,0,2,1,1,1,0,0
2018-08-25,0,0,0,0,2,7,1,7,0,0
2018-08-26,0,0,0,0,4,5,4,9,0,0
2018-08-27,0,0,0,0,7,4,1,8,0,0
2018-08-28,0,0,0,0,4,2,1,6,0,0
2018-08-29,0,0,0,0,4,9,4,5,0,0
2018-08-30,0,0,0,0,4,6,1,8,0,0
2018-08-31,0,0,0,0,5,4,2,5,0,0
2018-09-01,0,0,0,0,8,4,2,11,0,0
2018-09-02,0,0,0,0,14,6,4,6,0,0
2018-09-03,0,0,0,0,10,7,2,7,0,0
2018-09-04,0,0,0,0,5,7,2,14,0,0
2018-09-05,0,0,0,0,9,10,0,22,0,0
2018-09-06,0,0,0,0,4,3,1,18,0,0
2018-09-07,0,0,0,0,3,3,7,14,0,0
2018-09-08,0,0,0,0,5,10,1,8,0,0
2018-09-09,0,0,0,0,1,8,3,8,0,0
2018-09-10,0,0,0,0,6,5,1,9,0,0
2018-09-11,0,0,0,0,4,6,2,11,0,0
2018-09-12,0,0,0,0,4,2,3,5,0,0
2018-09-13,0,0,0,0,5,13,0,7,0,0
2018-09-14,0,0,0,0,2,1,0,13,0,0
2018-09-15,0,0,0,0,1,4,0,6,0,0
2018-09-16,0,0,0,0,7,6,0,14,0,0
2018-09-17,0,0,0,0,2,4,2,5,0,0
2018-09-18,0,0,0,0,6,5,1,3,0,0
2018-09-19,0,0,0,0,8,3,1,6,0,0
2018-09-20,0,0,0,0,4,6,1,11,0,0
2018-09-21,0,0,0,0,5,6,1,4,0,0
2018-09-22,0,0,0,0,3,3,0,7,0,0
2018-09-23,0,0,0,0,4,3,1,1,0,0
2018-09-24,0,0,0,0,2,5,7,7,0,0
2018-09-25,0,0,0,0,5,3,2,6,0,0
2018-09-26,0,0,0,0,3,4,2,8,0,0
2018-09-27,0,0,0,0,2,4,1,9,0,0
2018-09-28,0,0,0,0,5,0,3,7,0,0
2018-09-29,0,0,0,0,3,3,0,3,0,0
2018-09-30,0,0,0,0,10,3,1,7,0,0
2018-10-01,0,0,0,0,2,2,1,6,0,0
2018-10-02,0,0,0,0,7,2,1,1,0,0
2018-10-03,0,0,0,0,3,4,1,2,0,0
2018-10-04,0,0,0,0,4,0,0,4,0,0
2018-10-05,0,0,0,0,3,3,1,6,0,0
2018-10-06,0,0,0,0,4,0,0,9,0,0
2018-10-07,0,0,0,0,2,6,0,11,0,0
2018-10-08,0,0,0,0,2,4,0,8,0,0
2018-10-09,0,0,0,0,3,4,0,4,0,0
2018-10-10,0,0,0,0,3,3,7,5,0,0
2018-10-11,0,0,0,0,2,2,2,4,0,0
2018-10-12,0,0,0,0,2,2,0,3,0,0
2018-10-13,0,0,0,0,6,0,3,4,0,0
2018-10-14,0,0,0,0,14,1,0,1,0,0
2018-10-15,0,0,0,0,10,2,0,2,0,0
2018-10-16,0,0,0,0,9,1,0,7,0,0
2018-10-17,0,0,0,0,5,0,2,6,0,0
2018-10-18,0,0,0,0,4,6,0,5,0,0
2018-10-19,0,0,0,0,7,2,1,8,0,0
2018-10-20,0,0,0,0,3,6,1,3,0,0
2018-10-21,0,0,0,0,11,5,3,1,0,0
2018-10-22,0,0,0,0,0,2,0,4,0,0
2018-10-23,0,0,0,0,3,2,3,5,0,0
2018-10-24,0,0,0,0,7,10,1,7,0,0
2018-10-25,0,0,0,0,4,1,0,8,0,0
2018-10-26,0,0,0,0,3,3,0,8,0,0
2018-10-27,0,0,0,0,3,0,1,5,0,0
2018-10-28,0,0,0,0,3,2,3,7,0,0
2018-10-29,0,0,0,0,8,1,2,5,0,0
2018-10-30,0,0,0,0,4,4,1,2,0,0
2018-10-31,0,0,0,0,3,3,1,3,0,0
2018-11-01,0,0,0,0,2,0,0,2,0,0
2018-11-02,0,0,0,0,1,6,1,9,0,0
2018-11-03,0,0,0,0,3,2,1,3,0,0
2018-11-04,0,0,0,0,6,0,0,3,0,0
2018-11-05,0,0,0,0,0,5,0,2,0,0
2018-11-06,0,0,0,0,3,3,0,4,0,0
2018-11-07,0,0,0,0,2,1,1,3,0,0
2018-11-08,0,0,0,0,2,1,0,8,0,0
2018-11-09,0,0,0,0,2,6,0,3,0,0
2018-11-10,0,0,0,0,7,0,1,4,0,0
2018-11-11,0,0,0,0,5,2,1,9,0,0
2018-11-12,0,0,0,0,4,0,0,4,0,0
2018-11-13,0,0,0,0,7,4,3,5,0,0
2018-11-14,0,0,0,0,2,0,1,2,0,0
2018-11-15,0,0,0,0,4,2,5,3,0,0
2018-11-16,0,0,0,0,7,5,6,7,0,0
2018-11-17,0,0,0,0,5,3,9,5,0,0
2018-11-18,0,0,0,0,4,1,1,6,0,0
2018-11-19,0,0,0,0,5,4,1,4,0,0
2018-11-20,0,0,0,0,5,1,0,6,0,0
2018-11-21,0,0,0,0,4,0,0,11,0,0
2018-11-22,0,0,0,0,2,1,1,7,0,0
2018-11-23,0,0,0,0,6,9,0,13,0,0
2018-11-24,0,0,0,0,3,7,1,6,0,0
2018-11-25,0,0,0,0,2,7,2,7,0,0
2018-11-26,0,0,0,0,4,2,1,4,0,0
2018-11-27,0,0,0,0,2,5,0,4,0,0
2018-11-28,0,0,0,0,2,4,3,8,0,0
2018-11-29,0,0,0,0,2,1,2,4,0,0
2018-11-30,0,0,0,0,7,0,1,3,0,0
2018-12-01,0,0,0,0,5,1,1,2,0,0
2018-12-02,0,0,0,0,6,4,3,1,0,0
2018-12-03,0,0,0,0,6,1,2,3,0,0
2018-12-04,0,0,0,0,2,3,2,7,0,0
2018-12-05,0,0,0,0,8,1,0,5,0,0
2018-12-06,0,0,0,0,4,3,0,9,0,0
2018-12-07,0,0,0,0,4,1,1,4,0,0
2018-12-08,0,0,0,0,1,4,2,6,0,0
2018-12-09,0,0,0,0,9,2,1,4,0,0
2018-12-10,0,0,0,0,5,3,1,1,0,0
2018-12-11,0,0,0,0,2,3,0,4,0,0
2018-12-12,0,0,0,0,4,2,3,4,0,0
2018-12-13,0,0,0,0,1,3,3,9,0,0
2018-12-14,0,0,0,0,6,2,2,2,0,0
2018-12-15,0,0,0,0,3,4,2,4,0,0
2018-12-16,0,0,0,0,14,2,2,5,0,0
2018-12-17,0,0,0,0,1,3,2,6,0,0
2018-12-18,0,0,0,0,4,1,0,5,0,0
2018-12-19,0,0,0,0,7,1,0,6,0,0
2018-12-20,0,0,0,0,4,4,0,1,0,0
2018-12-21,0,0,0,0,4,5,0,0,0,0
2018-12-22,0,0,0,0,1,3,3,3,0,0
2018-12-23,0,0,0,0,4,2,2,1,0,0
2018-12-24,0,0,0,0,2,3,3,6,0,0
2018-12-25,0,0,0,0,2,4,4,6,0,0
2018-12-26,0,0,0,0,5,5,0,5,0,0
2018-12-27,0,0,0,0,4,2,3,5,0,0
2018-12-28,0,0,0,0,1,6,3,5,0,0
2018-12-29,0,0,0,0,8,4,1,1,0,0
2018-12-30,0,0,0,0,0,8,5,4,0,0
2018-12-31,0,0,0,0,1,4,4,10,0,0
2019-01-01,0,0,0,0,3,2,4,5,0,0
2019-01-02,0,0,0,0,5,5,1,8,0,0
2019-01-03,0,0,0,0,0,7,4,1,0,0
2019-01-04,0,0,0,0,5,2,2,6,0,0
2019-01-05,0,0,0,0,6,2,3,10,0,0
2019-01-06,0,0,0,0,6,2,1,6,0,0
2019-01-07,0,0,0,0,4,4,2,6,0,0
2019-01-08,0,0,0,0,4,3,7,5,0,0
2019-01-09,0,0,0,0,14,7,1,13,0,0
2019-01-10,0,0,0,0,2,4,0,5,0,0
2019-01-11,0,0,0,0,4,7,1,2,0,0
2019-01-12,0,0,0,0,3,0,5,4,0,0
2019-01-13,0,0,0,0,6,3,2,7,0,0
2019-01-14,0,0,0,0,6,1,5,7,0,0
2019-01-15,0,0,0,0,5,1,0,4,0,0
2019-01-16,0,0,0,0,4,1,3,5,0,0
2019-01-17,0,0,0,0,4,2,1,4,0,0
2019-01-18,0,0,0,0,3,1,2,8,0,0
2019-01-19,0,0,0,0,3,2,5,2,0,0
2019-01-20,0,0,0,0,8,9,2,8,0,0
2019-01-21,0,0,0,0,3,3,1,8,0,0
2019-01-22,0,0,0,0,2,2,6,10,0,0
2019-01-23,0,0,0,0,2,2,0,3,0,0
2019-01-24,0,0,0,0,4,5,1,5,0,0
2019-01-25,0,0,0,0,2,3,0,5,0,0
2019-01-26,0,0,0,0,8,0,1,6,0,0
2019-01-27,0,0,0,0,5,2,2,4,0,0
2019-01-28,0,0,0,0,7,3,3,6,0,0
2019-01-29,0,0,0,0,5,5,1,4,0,0
2019-01-30,0,0,0,0,3,4,1,3,0,0
2019-01-31,0,0,0,0,2,9,2,6,0,0
2019-02-01,0,0,0,0,11,5,3,3,0,0
2019-02-02,0,0,0,0,8,0,1,6,0,0
2019-02-03,0,0,0,0,5,2,3,5,0,0
2019-02-04,0,0,0,0,6,1,4,6,0,0
2019-02-05,0,0,0,0,6,4,4,8,0,0
2019-02-06,0,0,0,0,1,1,2,6,0,0
2019-02-07,0,0,0,0,11,6,3,3,0,0
2019-02-08,0,0,0,0,10,11,0,9,0,0
2019-02-09,0,0,0,0,5,3,2,3,0,0
2019-02-10,0,0,0,0,3,5,1,6,0,0
2019-02-11,0,0,0,0,4,1,2,3,0,0
2019-02-12,0,0,0,0,10,3,5,6,0,0
2019-02-13,0,0,0,0,2,1,2,3,0,0
2019-02-14,0,0,0,0,0,6,1,9,0,0
2019-02-15,0,0,0,0,6,6,0,3,0,0
2019-02-16,0,0,0,0,4,4,4,5,0,0
2019-02-17,0,0,0,0,5,4,2,4,0,0
2019-02-18,0,0,0,0,7,3,2,3,0,0
2019-02-19,0,0,0,0,5,5,1,4,0,0
2019-02-20,0,0,0,0,7,1,0,5,0,0
2019-02-21,0,0,0,0,6,3,1,5,0,0
2019-02-22,0,0,0,0,5,2,7,8,0,0
2019-02-23,0,0,0,0,10,1,1,11,0,0
2019-02-24,0,0,0,0,5,4,3,8,0,0
2019-02-25,0,0,0,0,9,4,5,11,0,0
2019-02-26,0,0,0,0,11,5,4,4,0,0
2019-02-27,0,0,0,0,33,2,2,7,0,0
2019-02-28,0,0,0,0,21,5,0,7,0,0
2019-03-01,0,0,0,0,13,3,4,9,0,0
2019-03-02,0,0,0,0,11,2,4,4,0,0
2019-03-03,0,0,0,0,10,9,1,7,0,0
2019-03-04,0,0,0,0,7,1,0,6,0,0
2019-03-05,0,0,0,0,8,2,0,5,0,0
2019-03-06,0,0,0,0,7,5,1,3,0,0
2019-03-07,0,0,0,0,4,4,1,1,0,0
2019-03-08,0,0,0,0,126,4,1,4,0,0
2019-03-09,0,0,0,0,801,3,1,4,0,0
2019-03-10,0,0,0,0,43400,5,2,8,0,0
2019-03-11,0,0,0,0,146448,3,0,5,0,0
2019-03-12,0,0,0,0,41141,4,1,6,0,0
2019-03-13,0,0,0,0,15710,2,1,4,0,0
2019-03-14,0,0,0,0,6665,7,0,6,0,0
2019-03-15,0,0,0,0,2965,2,3,7,0,0
2019-03-16,0,0,0,0,2272,3,7,3,0,0
2019-03-17,0,0,0,0,1897,6,3,11,0,0
2019-03-18,0,0,0,0,1640,4,1,6,0,0
2019-03-19,0,0,0,0,1898,5,2,11,0,0
2019-03-20,0,0,0,0,1066,4,0,11,0,0
2019-03-21,0,0,0,0,1071,5,3,12,0,0
2019-03-22,0,0,0,0,900,6,2,8,0,0
2019-03-23,0,0,0,0,788,4,4,3,0,0
2019-03-24,0,0,0,0,763,3,5,4,0,0
2019-03-25,0,0,0,0,765,7,0,4,0,0
2019-03-26,0,0,0,0,571,14,3,8,0,0
2019-03-27,0,0,0,0,538,20,7,5,0,0
2019-03-28,0,0,0,0,553,8,3,4,0,0
2019-03-29,0,0,0,0,481,4,7,5,0,0
2019-03-30,0,0,0,0,412,6,9,5,0,0
2019-03-31,0,0,0,0,414,8,1,4,0,0
2019-04-01,0,0,0,0,592,6,2,8,0,0
2019-04-02,0,0,0,0,547,5,1,10,0,0
2019-04-03,0,0,0,0,414,4,1,7,0,0
2019-04-04,0,0,0,0,356,5,3,11,0,0
2019-04-05,0,0,0,0,332,6,3,8,0,0
2019-04-06,0,0,0,0,269,5,2,9,0,0
2019-04-07,0,0,0,0,389,5,3,13,0,0
2019-04-08,0,0,0,0,2524,3,3,12,0,0
2019-04-09,0,0,0,0,5179,8,1,9,0,0
2019-04-10,0,0,0,0,996,1,3,5,0,0
2019-04-11,0,0,0,0,410,2,5,11,0,0
2019-04-12,0,0,0,0,433,4,6,11,0,0
2019-04-13,0,0,0,0,907,4,2,7,0,0
2019-04-14,0,0,0,0,435,3,3,37,0,0
2019-04-15,0,0,0,0,444,3,0,11,0,0
2019-04-16,0,0,0,0,314,4,3,5,0,0
2019-04-17,0,0,0,0,356,1,3,5,0,0
2019-04-18,0,0,0,0,353,6,1,12,0,0
2019-04-19,0,0,0,0,291,4,1,6,0,0
2019-04-20,0,0,0,0,262,3,2,6,0,0
2019-04-21,0,0,0,0,252,3,3,14,0,0
2019-04-22,0,0,0,0,244,3,0,4,0,0
2019-04-23,0,0,0,0,214,7,3,5,0,0
2019-04-24,0,0,0,0,231,2,0,13,0,0
2019-04-25,0,0,0,0,218,2,0,4,0,0
2019-04-26,0,0,0,0,213,7,0,2,0,0
2019-04-27,0,0,0,0,280,8,2,12,0,0
2019-04-28,0,0,0,0,203,7,1,62,0,0
2019-04-29,0,0,0,0,287,9,1,13,0,0
2019-04-30,0,0,0,0,250,3,1,8,0,0
2019-05-01,0,0,0,0,208,7,1,5,0,0
2019-05-02,0,0,0,0,192,1,1,8,0,0
2019-05-03,0,0,0,0,215,3,3,14,0,0
2019-05-04,0,0,0,0,169,4,1,10,0,0
2019-05-05,0,0,0,0,160,3,1,24,0,0
2019-05-06,0,0,0,0,179,8,1,5,0,0
2019-05-07,0,0,0,0,216,2,1,4,0,0
2019-05-08,0,0,0,0,161,3,1,6,0,0
2019-05-09,0,0,0,0,163,1,5,8,0,0
2019-05-10,0,0,0,0,191,9,3,2,0,0
2019-05-11,0,0,0,0,182,5,5,14,0,0
2019-05-12,0,0,0,0,219,4,0,2,0,0
2019-05-13,0,0,0,0,302,8,2,5,0,0
2019-05-14,0,0,0,0,242,2,4,9,0,0
2019-05-15,0,0,0,0,281,3,2,9,0,0
2019-05-16,0,0,0,0,218,6,1,6,0,0
2019-05-17,0,0,0,0,218,2,0,2,0,0
2019-05-18,0,0,0,0,169,0,3,5,0,0
2019-05-19,0,0,0,0,163,6,3,11,0,0
2019-05-20,0,0,0,0,173,3,1,5,0,0
2019-05-21,0,0,0,0,198,0,0,6,0,0
2019-05-22,0,0,0,0,267,3,0,5,0,0
2019-05-23,0,0,0,0,176,2,1,5,0,0
2019-05-24,0,0,0,0,146,6,2,11,0,0
2019-05-25,0,0,0,0,160,1,3,15,0,0
2019-05-26,0,0,0,0,158,4,2,9,0,0
2019-05-27,0,0,0,0,273,24,2,9,0,0
2019-05-28,0,0,0,0,269,2,2,5,0,0
2019-05-29,0,0,0,0,166,2,0,3,0,0
2019-05-30,0,0,0,0,139,3,1,10,0,0
2019-05-31,0,0,0,0,148,1,0,7,0,0
2019-06-01,0,0,0,0,471,3,1,4,0,0
2019-06-02,0,0,0,0,171,1,2,5,0,0
2019-06-03,0,0,0,0,167,1,2,5,0,0
2019-06-04,0,0,0,0,177,2,2,7,0,0
2019-06-05,0,0,0,0,173,2,1,5,0,0
2019-06-06,0,0,0,0,127,3,1,10,0,0
2019-06-07,0,0,0,0,140,9,1,7,0,0
2019-06-08,0,0,0,0,138,2,0,4,0,0
2019-06-09,0,0,0,0,148,4,0,6,0,0
2019-06-10,0,0,0,0,164,3,1,8,0,0
2019-06-11,0,0,0,0,137,2,2,10,0,0
2019-06-12,0,0,0,0,260,4,1,7,0,0
2019-06-13,0,0,0,0,224,7,3,29,0,0
2019-06-14,0,0,0,0,135,1,0,27,0,0
2019-06-15,0,0,0,0,205,5,2,25,0,0
2019-06-16,0,0,0,0,184,3,1,15,0,0
2019-06-17,0,0,0,0,218,8,6,15,0,0
2019-06-18,0,0,0,0,182,7,1,18,0,0
2019-06-19,0,0,0,0,166,3,1,17,0,0
2019-06-20,0,0,0,0,185,3,0,17,0,0
2019-06-21,0,0,0,0,153,2,1,12,0,0
2019-06-22,0,0,0,0,156,4,0,8,0,0
2019-06-23,0,0,0,0,155,4,1,7,0,0
2019-06-24,0,0,0,0,165,5,0,8,0,0
2019-06-25,0,0,0,0,147,2,1,9,0,0
2019-06-26,0,0,0,0,221,2,2,10,0,0
2019-06-27,0,0,0,0,172,1,1,4,0,0
2019-06-28,0,0,0,0,146,8,0,11,0,0
2019-06-29,0,0,0,0,167,7,0,13,0,0
2019-06-30,0,0,0,0,163,4,0,24,0,0
2019-07-01,0,0,0,0,164,3,3,19,0,0
2019-07-02,0,0,0,0,196,1,2,32,0,0
2019-07-03,0,0,0,0,193,9,1,12,0,0
2019-07-04,0,0,0,0,169,6,0,16,0,0
2019-07-05,0,0,0,0,168,7,2,20,0,0
2019-07-06,0,0,0,0,239,7,3,64,0,0
2019-07-07,0,0,0,0,187,6,3,66,0,0
2019-07-08,0,0,0,0,186,3,1,105,0,0
2019-07-09,0,0,0,0,209,10,4,89,0,0
2019-07-10,0,0,0,0,199,9,0,65,0,0
2019-07-11,0,0,0,0,158,16,2,107,0,0
2019-07-12,0,0,0,0,156,8,1,55,0,0
2019-07-13,0,0,0,0,130,14,2,69,0,0
2019-07-14,0,0,0,0,139,7,2,56,0,0
2019-07-15,0,0,0,0,384,15,1,65,0,0
2019-07-16,0,0,0,0,268,6,1,51,0,0
2019-07-17,0,0,0,0,152,5,3,41,0,0
2019-07-18,0,0,0,0,135,9,10,91,0,0
2019-07-19,0,0,0,0,167,13,4,66,0,0
2019-07-20,0,0,0,0,149,12,12,98,0,0
2019-07-21,0,0,0,0,157,14,3,178,0,0
2019-07-22,0,0,0,0,157,11,4,55,0,0
2019-07-23,0,0,0,0,177,9,2,91,0,0
2019-07-24,0,0,0,0,197,25,2,159,0,0
2019-07-25,0,0,0,0,185,12,11,173,0,0
2019-07-26,0,0,0,0,134,10,2,129,0,0
2019-07-27,0,0,0,0,159,6,2,152,0,0
2019-07-28,0,0,0,0,162,24,6,273,0,0
2019-07-29,0,0,0,0,2867,17,16,111,0,0
2019-07-30,0,0,0,0,3173,12,32,154,0,0
2019-07-31,0,0,0,0,831,6,0,12,0,0
2019-08-01,0,0,0,0,458,1,1,15,0,0
2019-08-02,0,0,0,0,3231,7,5,25,0,0
2019-08-03,0,0,0,0,1971,3,4,10,0,0
2019-08-04,0,0,0,0,1043,6,7,19,0,0
2019-08-05,0,0,0,0,446,2,4,14,0,0
2019-08-06,0,0,0,0,283,9,2,7,0,0
2019-08-07,0,0,0,0,191,4,0,11,0,0
2019-08-08,0,0,0,0,180,6,1,11,0,0
2019-08-09,0,0,0,0,138,2,0,12,0,0
2019-08-10,0,0,0,0,141,5,0,6,0,0
2019-08-11,0,0,0,0,205,2,2,12,0,0
2019-08-12,0,0,0,0,149,3,3,12,0,0
2019-08-13,0,0,0,0,159,2,4,10,0,0
2019-08-14,0,0,0,0,143,6,2,5,0,0
2019-08-15,0,0,0,0,122,6,2,5,0,0
2019-08-16,0,0,0,0,112,4,0,6,0,0
2019-08-17,0,0,0,0,122,3,5,10,0,0
2019-08-18,0,0,0,0,192,5,3,12,0,0
2019-08-19,0,0,0,0,165,3,5,11,0,0
2019-08-20,0,0,0,0,203,2,0,9,0,0
2019-08-21,0,0,0,0,127,14,2,8,0,0
2019-08-22,0,0,0,0,143,11,0,10,0,0
2019-08-23,0,0,0,0,176,4,0,15,0,0
2019-08-24,0,0,0,0,185,3,1,8,0,0
2019-08-25,0,0,0,0,167,2,2,7,0,0
2019-08-26,0,0,0,0,165,3,2,3,0,0
2019-08-27,0,0,0,0,130,4,1,8,0,0
2019-08-28,0,0,0,0,153,2,0,6,0,0
2019-08-29,0,0,0,0,159,3,3,5,0,0
2019-08-30,0,0,0,0,181,7,1,5,0,0
2019-08-31,0,0,0,0,217,0,0,8,0,0
2019-09-01,0,0,0,0,317,0,2,10,0,0
2019-09-02,0,0,0,0,169,2,0,7,0,0
2019-09-03,0,0,0,0,171,0,0,10,0,0
2019-09-04,0,0,0,0,180,2,2,9,0,0
2019-09-05,0,0,0,0,138,1,1,19,0,0
