,id,text,class,chatGPT_few_default_1,chatGPT_few_default_2,chatGPT_zero_default_1,chatGPT_zero_default_2,chatGPT_zero_specific_1,chatGPT_zero_specific_2,chatGPT_few_specific_1,chatGPT_few_specific_2,chatGPT_counterfactual_default_1,chatGPT_counterfactual_default_2,chatGPT_counterfactual_specific_1,chatGPT_counterfactual_specific_2,id_y,class_y,flan_xl_few_default_1,flan_xl_few_default_2,flan_xl_few_default_3,flan_xl_zero_default_1,flan_xl_zero_default_2,flan_xl_zero_default_3,flan_xl_zero_specific_1,flan_xl_zero_specific_2,flan_xl_zero_specific_3,flan_xl_few_specific_1,flan_xl_few_specific_2,flan_xl_few_specific_3,flan_xl_counterfactual_default_1,flan_xl_counterfactual_default_2,flan_xl_counterfactual_default_3,flan_xl_counterfactual_specific_1,flan_xl_counterfactual_specific_2,flan_xl_counterfactual_specific_3
10,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 250, dtype: int64","In fact, the study found that a 1 percent increase in the immigrant share of the labor force, in turn, decreases U.S.-born unemployment by 0.062 percentage points and increases U.S.-born labor force participation by 0.045 percentage points.... https://t.co/0ZrY6wXEts",0,0,0,0,0,0,0,0,3,0,0,0,0,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 250, dtype: int64",I only nap so that the time between not drinking and drinking again comes faster,0,0,0,0,0,0,0,0,0,0,0,0,0,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 250, dtype: int64",you say you breaking bitch? where ya hoe at?,1,3,3,1,1,1,1,1,1,1,1,1,1,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 250, dtype: int64",@JagoSarbahaara @autumnrainwish you forgot Ram mandir,0,0,0,0,0,0,0,1,0,3,0,0,0,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 250, dtype: int64",@simplecotton11 RT @realDonaldTrump Sanctuary Cities are against the Law. Please shut them down & arrest/prosecute all criminal Governors & Mayors. #USA #Americans #America #Constitution #EndSanctuaryCities #EndDACA #AmericaFirst #MAGA #Congress @GOP @Jim,1,0,3,0,0,0,0,0,0,0,0,0,3,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 250, dtype: int64",A woman reinforces the trope of women as hysterical while calling sexual assault allegations witch hunts (wrong all… https://t.co/bsKm80lf9L,1,1,0,1,1,1,1,1,1,1,1,1,1,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 250, dtype: int64",Two migrants die on boat left adrift by Libya coast guard: charity https://t.co/JhVtRHteat,0,0,0,0,0,0,0,0,0,3,3,3,3,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 250, dtype: int64","China says cooperation with Iran ""justified, reasonable and lawful"" https://t.co/Cq1lOiRBuR",0,3,3,0,0,0,0,0,0,0,0,3,3,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 250, dtype: int64",@kirsttmccormick @alys_nettleton I feel like you've filled a hole in my heart alys where have you been all my life,0,0,0,0,3,0,0,0,0,0,0,0,0,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 250, dtype: int64","@Sesien 😂😂😂 good one bitch.  I still fuck badder hoes than you , habesha bitches 🤔🤔.  Your irrelevant , bitch I kno… https://t.co/WMQsBe54rY",1,1,1,1,1,1,1,1,1,1,1,1,1,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 250, dtype: int64",@RepWilson How does a wretched ugly BITCH show joy at being a wretched bitch. Wilson crawl into ur hole & disappear,1,1,1,1,1,1,1,1,1,1,1,1,1,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 250, dtype: int64",Calling some one 'Dwight you ignorant slut' is the only thing that would make this day better https://t.co/13URMOg8w8,0,0,0,1,1,1,1,1,1,1,3,1,1,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 250, dtype: int64","If you think you don't have a gag reflex, let me prove that you do...",0,0,3,3,0,1,1,1,1,1,1,1,1,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 250, dtype: int64","Illegal Alien Repeatedly Raped Two Girls, Ages 8 and 10 less than #DeathPenalty will not be justice served!#BuildTheWallNow #DeportThemALL #BanSanctuaryCities#KeepChildrenSafe#KeepAmericaSafe",1,1,1,1,1,1,1,1,1,1,1,1,1,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 250, dtype: int64","@FAIRImmigration @DailyCaller @justincaruso2 Hispanics are the hardest hit by Illegal Immigration it impacts their wages, jobs and communites as well as African Americans #WalkAway  #WalkAwayFromDemocrats",1,3,0,0,1,0,0,0,0,0,0,0,3,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 250, dtype: int64",@thepotlady 3000 voices waiting to be heard I didn't ask them if they were refugees as their tears did shred the hearts of a nation freethem,0,3,3,3,3,1,0,3,3,3,1,3,0,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 250, dtype: int64",Now it makes sense why they cast that dumb Bitch Lena Dunham. Her cunt ass looks like she would join a cult https://t.co/vfXiarDOv4,1,1,3,1,1,1,1,1,1,1,1,1,1,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 250, dtype: int64",Yo moma ah stupid bitch!!! For having a fake ass son acting gangster on twitter. https://t.co/BvQXwd0w7K,1,3,1,1,1,1,1,1,1,1,1,1,1,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 250, dtype: int64","I 👀 acting like you happy, 👀 you like to pretend. You call that hoe yo baby and that bitch be calling you her friend. #IPeepedIt 👀👀👀👀",0,0,0,0,0,3,3,3,0,3,3,3,0,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,"7589      7790
4797      4998
2008      2209
5076      5277
4462      4663
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 221, dtype: int64",I think it's clear who the best choice for president is.... Michael fucking Phelps,0,0,0,3,0,0,0,3,0,0,0,0,0,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,"7589      7790
4797      4998
2008      2209
5076      5277
4462      4663
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 221, dtype: int64",Celibacy to women = Searching for new dick,1,1,1,1,1,1,1,1,1,1,1,1,1,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,"7589      7790
4797      4998
2008      2209
5076      5277
4462      4663
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 221, dtype: int64","According to Nigerian Immigration , twenty three trucks arrived Banki  yesterday with  refugees from Cameroon https://t.co/oUMEviV0Ds",0,0,0,0,0,0,0,0,0,0,0,0,0,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,"7589      7790
4797      4998
2008      2209
5076      5277
4462      4663
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 221, dtype: int64",In space no one can hear you bitch,1,0,0,0,0,0,1,1,1,0,1,1,1,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,"7589      7790
4797      4998
2008      2209
5076      5277
4462      4663
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 221, dtype: int64",Is #Spain facing a new wave of xenophobia over migrants? https://t.co/EsCfD9mCO4 https://t.co/mshczGPpzI,0,0,0,3,0,0,3,0,0,0,3,0,3,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,"7589      7790
4797      4998
2008      2209
5076      5277
4462      4663
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 221, dtype: int64","Nice to see the guardian acknowledging that mass immigration destroys culture and a people's identity.  I sure that wasn't the intention of the article, but it is the truth.   https://t.co/SviRRI2Crm",0,1,3,1,1,1,1,1,1,1,1,1,1,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,"7589      7790
4797      4998
2008      2209
5076      5277
4462      4663
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 221, dtype: int64","Some idiots of the EU believe that refugees will not come if they help several countries in Africa. But its not a question of food or better life - its a question of the birthrate and overpopulation, which must stopped quick in Africa. https://t.co/MHa4AmJtEi",1,3,1,1,1,1,1,1,1,1,1,0,0,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,"7589      7790
4797      4998
2008      2209
5076      5277
4462      4663
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 221, dtype: int64",@stephypoos87 ur cunt would be so wet as I fucked ur slut holes x,1,1,3,1,1,1,1,1,1,1,1,1,1,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
37,"7589      7790
4797      4998
2008      2209
5076      5277
4462      4663
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 221, dtype: int64",@Brianwest1West @theNataliaSTARR @JillKassidyy Every woman deserves a BIG DICK!,1,1,1,1,1,1,1,1,1,1,1,1,1,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,"7589      7790
4797      4998
2008      2209
5076      5277
4462      4663
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 221, dtype: int64",ILLEGAL ALIEN CRIMEIs rampant in the first Sanctuary State 'Oregon'!These statistic are outrageous and should be construed to be a close poll of US states.@SpeakerRyan #NoAmnesty #NoDACA #DeportThemAll #ProtectUSCitizens,1,1,1,1,1,1,1,1,1,1,1,1,1,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
39,"7589      7790
4797      4998
2008      2209
5076      5277
4462      4663
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 221, dtype: int64",@lindathomas102 @BreitbartNews Levi's use to be an American company. It is not nothing but a global socialist company that uses slave labor to make products. Then ship them back to America and charge outrageous inflated prices. I don't buy and want start now. #MAGA #DrainingTheSwamp #BuildThatWall,0,3,3,1,1,1,1,1,1,1,1,1,1,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,"7589      7790
4797      4998
2008      2209
5076      5277
4462      4663
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 221, dtype: int64",Under Obama Illegal Aliens Claim Credible Fear at the Border once released into the US they never applied for Asylum - Deport ASAP  stop the #AsylumScam #Trump #MAGA #SendThemBack #Immigration #RedNationRising https://t.co/P5s2OaxbJj,1,1,1,1,1,1,1,1,1,1,1,1,1,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,"7589      7790
4797      4998
2008      2209
5076      5277
4462      4663
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 221, dtype: int64","How old is Asshole Eggsalad, like 20?    7 months, bitch    #BabyDriver https://t.co/ORMXCJlNK3",0,3,3,1,1,0,1,1,1,1,1,0,0,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
42,"7589      7790
4797      4998
2008      2209
5076      5277
4462      4663
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 221, dtype: int64",I thought you had to fuck 20 different guys to be a hoe 🤔 so that explains why women fine someone better but still… https://t.co/1d9ZFHT3kE,1,1,0,1,1,1,1,1,1,1,1,1,1,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,"7589      7790
4797      4998
2008      2209
5076      5277
4462      4663
         ...  
10266    32456
5761      5962
8547      8748
8722      8923
10353    31421
Name: id, Length: 221, dtype: int64",@afneil Could you please explain why you praised the research of an anti-Muslim  and anti-immigrant foundation linked to Orban's far-right government? https://t.co/K2SSaAcfw3 …  Or why you are hosting events at the Hungarian Embassy for this foundation? h,0,3,3,1,1,1,3,1,0,3,3,1,0,"2426      2627
9182     34354
4314      4515
2619      2820
10472    32142
         ...  
5136      5337
8022      8223
11847    32071
6373      6574
6385      6586
Name: id, Length: 500, dtype: int64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
